发你麻痹的图片 死了马嘛,大家伙不要删别人评论，自己写自己的就好，有没有禁止删除权限！！！快加上，速度上g**hub同步 我还原回去了大家重新更新,,xdm建议各自下载保存一下各个版本，做好备份，以防删表，下载版本建议以日期时分秒来备份,xdm建议各自下载保存一下各个版本，做好备份，以防删表，下载版本建议以日期时分秒来备份,哪些公司在裁员啊，汇报一下,别jb还原了！！！！,已经是最高权限了，加个禁止删除的权限,,,,,,,,,,,,,,,,,,,
中国电信,"没啥技术，内部比赛啥的挖洞全靠外包。

没啥技术，内部比赛啥的挖洞全靠外包。","电信二级网络安全专家
",纯纯外包还以为自己很厉害,骑驴       在办公室骑吗？,,,,,,,,,,,,,,,,,,,,,,
知道创宇,安全行业中的翘楚！,说翘楚的纯属放屁,hr说在亏钱,,,,,,,,,,,,,,,,,,,,,,
华顺信安 (白帽汇),哪个傻逼在刷新表格，别刷了，哗众取宠的猴子,难崩,妹妹好看,收了个offer，细说内部怎么样，考虑考虑去不去,套路确实骚，其他人比产品或者技术，他们搞直播,,,,,,,,,,,,,,,,,,,,
迪普科技,"技术只配做销售的狗,无项目经理统一调度,销售直接指挥技术给技术安排活,不管你会不会都让你去.销售>售前>售后.办事处主任歧视技术.一个人当三个人用,强制加班,设备一坨大便,销售能把设备吹上天,打工人为难打工人,同事互相甩锅互相背刺",,原来每个地方挨揍的程度都不一样。,,,,,,,,,,,,,,,,,,,,,,
锐服信,"护网回款回了一年 还扣了百分之三十 谁去谁知道
",大老板管财务，有小股东管业务，人事黑xx，听说有年hw前把人从ct挖走又不给签合同，快开始了说给不到那个数。公司内部pua文化。公众号还曝光不结款，单方面降低款。,,,,,,,,,,,,,,,,,,,,,,,
北京昊网,有没有知道的，说说HW咋样？,,,,,,,,,,,,,,,,,,,,,,,,
成都咨安,割韭菜无敌、回款不准时，嚣张跋扈，9岁都割离谱,恶意扣款，垃圾玩意！！,这不是卖课的嘛 红队蓝军,大哥有悟性,,,,,,,,,,,,,,,,,,,,,
网御星云,牛逼,加班加成狗,有自己人来了。哥们几部的,,,,,,,,,,,,,,,,,,,,,,,
斗象科技,同样的项目和其他平台JG差距太大,垃圾公司，强制加班，没钱租地方全员搬家住甲醛超标写字楼,属实垃圾，强制转外包,,,,,,,,,,,,,,,,,,,,,,,
暗泉,工作氛围令人窒息,为什么令人窒息呢，听说挺强的，细说,"细说一下,想去呆一年",我有个朋友去了半年，回来之后面容枯槁，双目无神，慎重,暗泉待遇怎么样，薪资，节假日？？,,,,,,,,,,,,,,,,,,,,,
绿盟科技,什么垃圾玩意，不回款还扣我们外包工资！,据说绿盟实习是转正不了的啊？是的    真的 投了明确说不给转正    别瞎说 我就是实习转正   经典hr说没hc 办事处三十个实习生难道都给你转正？先看看自己能力够不够吧,左边说的对，好点的给你推到外包，差的领导就准备等死吧,等等那个内推表真的有人帮帮吗！内推没卵用，重要还是自身实力硬。内推之前防止简历被淹没，让hr看到你的简历，最后靠自身实力。,,,绿盟还在裁员中,网络安全黄埔军校，可以说钱少，但是有的项目经理的确好，没得说，0基础啥都教你，写邮件都手把手教你，嫌钱少就去阿里巴巴（有待考证）,,一言难尽,总裁换了之后企业文化变了，氛围大不如前,,给这么少，还这么多黑奴去实习呢？,-->是的，老沈变成了花厂的人，学他们的狼性文化呗,,,,,,,,,,,,
深信服,人人喊打👈，垃圾玩意,真他喵恶心,安服仔：工作相对饱和，有几率学到真东西      攻防：打项目比较卷,为啥啊，感觉工资很高啊，有动的大佬说两句,,,火出圈+各种瓜,"深信服对售前待遇是所有安全公司里最好的  尊嘟假嘟售前想跳槽了

深信服对售前待遇是所有安全公司里最好的  尊嘟假嘟售前想跳槽了 
真的目前知道的安全公司里只有深信服会给售前销售提成",待着还可以啊，挺舒服的,<---你真的假的，平时几点下班啊？，,<--：6点就跑,毕业就给15K，感觉还可以啊，三本,,外面的想进来，里面的人想呆着,,拉通对齐，没事开会，某些主管领导屁也不会，瞎指挥。,,,,,,,,,,
安恒,不是说组团pc？,细说多人运动,集体impart是吧？报警了S(〃･̆ω ･̆〃),"经常实习期不通过并且工资贼低压榨员工，安服还经常签第三方，基本上不会直签安恒

经常实习期不通过并且工资贼低压榨员工，安服还经常签第三方，基本上不会直签安恒
",左边兄弟说的，来我校割学生韭菜,组团pc不会是lk那群人吧？？？？,细说，来个链接分享一下,hw半年结，能等的可以考虑，等不起算了,"如果不会舔领导就别来, 袁家军的天下",小黑胖子是真屌,我没有年终奖，终身当安恒的小黑子,外包冒充大厂,-->23年我lm也没有年终奖，不过在ah实习了6个月不给转正是真ex！,,,我在安恒马上实习一年了，臭外包都不给当,,,小黑胖子到底有什么实力让他当领导了,,细说多人运动，想听,,hw钱流程很慢 慎重考虑hw签ah，半年起 半年不是准准的 可能还会拖一段时间,,
启明,广州的那个领导，喜欢招广州本地人,"真实，基本都说粤语的

学校买了他们一套靶场系统上实验课，只能说用着真恶心啊",,真的假的，来个渠道,打卡,,不清楚，启明还行，入职流程贼慢,广州，某个项目组把实习生当狗用，那会从来不让正式员工加班、值夜班，全丢给实习生，150的工资恨不得让你给客户当狗,移动亲儿子，喜欢招女生,,薪资入职即巅峰，年终越来越少，事越来越多,"北京安服的领导都跳去360了
现在上面是移动空降的
想要升职加薪得要跟着好领导，会站队",兄弟，你们还是亲儿子、我们是干儿子阿。,,,,,,,,,,,,,
亿赛通,绿盟子公司（外包），低人一等，面试绿盟签的亿赛通，2023都被打穿了，还好没上市。,亿赛通内部斗争很厉害,,洞为啥这么多，有懂哥知道内幕吗,,,已经业务合并到绿盟了，亿赛通撤了,,,,,,,,,,,,,,,,,,,
蓝盾科技,产品贴牌，面试套路别人信息，然后钓着你不发offer。不是倒闭了么,等等我大专好像叫蓝盾网络空间安全学院的,,怎么有人删东西啊,,,要是能禁止删除权限只给添加就好了  HR们showshowway,,,哪些狗叼破防了，在删帖子,,,,,,,,,,,,,,,,
准达,工资是真的低，黑死人,准达护网出了名的工资低啊,"我意思这种垃圾外包公司 就别写上来了。老子本来原厂的时候 天天骚扰老子让我去驻场 我boss都写了不去外包还疯狂发消息

垃圾外包公司 就别写上来了。老子本来原厂的时候 天天骚扰老子让我去驻场 我boss都写了不去外包还疯狂发消息

我意思这种垃圾外包公司 就别写上来了。老子本来原厂的时候 天天骚扰老子让我去驻场 我boss都写了不去外包还疯狂发消息

垃圾外包公司 就别写上来了。老子本来原厂的时候 天天骚扰老子让我去驻场 我boss都写了不去外包还疯狂发消息",合同都是坑，推不进去还不让跑,一个人头吃四千，还不包住，帮别人打工，下头,,"准达外包工资特别低

纯纯傻逼公司 老子BOSS写了不去外包 还逼逼赖赖 脑残公司
",还记得去年hw，准达hr团子（微信名），不给我说薪资，不给我说时间，不给我说地点，就直接让我签合同，还说给姐一个面子,,确实给的低 结款快成了唯一优点,,,,,,,,,,,,,,,,
九州,hw结工资准时的,应该是算个不坑人的外包，hw，重保价格比外面高四五百,,hvv结款准时!,,,,,,,,,,,,,,,,,,,,,,
万码奔腾,我朋友去年工资今年结的,hvv钱还没给我呢！,垃圾,都护网了还想要工资？别不知好歹,,,,,,,,,,,,,,,,,,,,,,
金睛云华,all in AI是真的吗？,是真的，离职那时候团队氛围都挺不错的。,,,,,,,,,,,,,,,,,,,,,,,,
重庆暗护者,打bc，拖欠工资，老板开A8，没钱发工资 ，开到成都去，成都兄弟必坑,,,,,,,,,,,,,,,,,,,,,,,,,
观安,裁了某条整条产品线，换了三四个人的团队进来,主要是做数据安全的公司，主力产品是数据安全产品,,年后三月辞职不给年终奖哦,,,下三滥无底线，用劳务派遣坑员工，裁员不想给钱，还想往回要。办公室上面挂着“不离不弃”，有变化就给员工踢走,"观安就是那么的迷人

没啥机会转正。",没啥机会转正，刚走了一个同事。,,,,,,,,,,,,,,,,,
华为,众所周知，华为只卖防火墙,华为非实习技术基本上都是OD岗，很累,od岗安全测试待遇还是可以,听说云核跟车都在招人，待遇好像还行,,,,,,,,,,,,,,,,,,,,,,
钟安,zhongan.fun 创业公司,,,,,,,,,,,,,,,,,,,,,,,,,
中科全安,垃圾公司，加班到死，极其压榨员工，整个一半多实习生，绩效低的离谱，工资推迟发放从来不出公告，设备垃圾，隔三差五出问题,真的避雷了，恶心死,面试直接做ctf  100道 ,喜欢拉实习生去当hw舔狗，12小时给你半天调休，绩效喜欢翻倍涨，工资你别想涨一毛钱，绩效动不动几个月不发，实打实的好公司,,,,,,,,,,,,,,,,,,,,,,
永信至诚,听说很吊，有没有大佬细🔒,"我看他们股票跌了哟

去年hw钱，现在还没结，不知道啥情况",,去年护网的钱还没结呢,,,当裁判的感觉没靠山不可能 而且靠山还不小 比赛就是我们办的要啥靠山 好的yxzcnb,会发朋友圈就行,至今没认全产线,娜娜好美,,,,,,,,,,,,,,,,
山东鼎夏,工资只发70%，过年要赔钱给公司，克扣员工工资，克扣外包工资，,纯狗史,一点钱不给你拖个几个月，都不叫鼎下🐶,黑奴工厂,,,,,,,,,,,,,,,,,,,,,,
山东云天,懂得都懂,细说,,,,,,,,,,,,,,,,,,,,,,,,
亚信安全,懂得都懂,不懂 细嗦， 不懂细说,跳槽的兄弟不要面亚信 贼坑人,"我们这一堆亚信跳过来的

卡试用期转正，垃圾公司，来了还不给你转正就把你裁了",,,亚信老是卡试用期。领导一天三个点子,试用期不给你转正，无条件让你离职，没有赔偿，来了就等着毁简历吧,产品难用的要死,,,,,,,,,,,,,,,,,
长亭,去年国护的钱还有30%没结/hw价格可以,卷王的天堂,去年hvv钱一分没结,RNM 结钱！谁接长亭项目谁倒霉,听说内部福利还行，这两年在走下坡路,,大专行吗[狗头]内推有黑丝？？？,实习工资高，大佬多，氛围还不错，技术能力强,,,,,,,,,,,,,,,,,
矢安科技,氛围很好，真心不错。福利待遇很好,产品不错，但是待遇不知道,里面有小丑🤡,<+1 演点好的,,,有黑丝？？？,谁删了,倒不是广告 前段时间面了实习有事没去 面试官hr都很年轻好沟通，大厂出来的。工资也不错,,,,,,,,,,,,,,,,,
华讯云科,就是没钱,确实,,,,,,,,,,,,,,,,,,,,,,,,
火绒安全,小公司，人少开不多，日常加班但设备好，都是华硕苹果的,就会杀webshell，主防和反病毒还不如我自己去拿md5对比,"团队氛围融洽，可以跟 CTO 对线，
能学到很多东西。适合实习。",搞那么好 安全人还怎么吃饭？,"说杀 websehll 的，我只能说你完全
不懂火绒的查杀逻辑，webshell 查杀效果其实一般。因为这里没什么新技术。",,众所周知火绒可以用来清垃圾,,,,,,,,,,,,,,,,,,,
冬瓜,"有信用，项目都结了，蛮不错的
",三轮面试，恶心一批,,一般是项目结束以后结款吗 师傅 或者说是项目结束以后多久结款,,,,,,,,,,,,,,,,,,,,,,
赛博鼎讯,1,,,,,,,,,,,,,,,,,,,,,,,,,
北信源,设备真他妈难用,,,,,,,,,,,,,,,,,,,,,,,,,
中科国昱,产品狗都不用，好用的都是贴牌，老板还爱画饼，克扣员工工资，员工借钱给他上班,,,,,,,,,,,,,,,,,,,,,,,,,
恒安嘉新,说话啊！！！你们说话啊！,说话啊哥哥们！,HVV前公开过cnvd的漏洞，某人提交的时候是选择不公开,,,,,,,,,,,,,,,,,,,,,,,
龙信,小公司福利好,,,,,,,,,,,,,,,,,,,,,,,,,
弘连,实战一坨屎，比赛神中神,,,,,,,,,,,,,,,,,,,,,,,,,
美亚柏科,设备死贵，功能不详，还内供，还不如找给安全公司取证,国投的专属外包罢了,,,,,,,,,,,,,,,,,,,,,,,,
赛尔网络,专门搞教育网的,只听过赛尔号😁,我怎么弹计算器了，你们这群大黑客,狗都嫌弃，帕鲁来了都流泪,安服当售前用，售前当销售用,,我们山东的boos直聘上看过,快跑，一个人当8个用,,,,,,,,,,,,,,,,,,
御风安全,沉睡的雄狮,<o_0尊嘟假嘟,<<<<<应该是老板自己写的,,,,,,,,,,,,,,,,,,,,,,,
华三,设备一般,,,,,,,,,,,,,,,,,,,,,,,,,
天融信,开始转云了,实习3.5k，白嫖重保，顶不住啊，,要去之前问问有没有hc，不然就是快乐外包,广州工资低，年终奖足，有的中级8k,,实习白干一个月都是正常的（真的白干，钱也不发），建议别去,,,,,,,,,,,,,,,,,,,,
米好信安,交不完的wp，毫不符合的题意,CTF中的一股泥石流，黑幕无穷      <哈哈哈哈哈哈,一坨,   =COKE,垃圾公司专坑学生,,,,,,,,,,,,,,,,,,,,,
赛博昆仑,天才的殿堂,听说不好转正,目前公司财务状况如何？,常年招聘，要求看着挺高,,,,,,,,,,,,,,,,,,,,,,
国誉网安,苕皮哥的待遇挺好的,苕皮是怎么做到2.7k的,苕皮干了三年hw你说怎么2.7的,羡慕,,,是不是这家公司的皇亲国戚啊,苕皮是真好吃，我也想吃苕皮,领导的家,苕皮哥虽然不行，但是国誉给钱确实顶。苕皮哥出名了，但是国誉出名是因为苕皮哥，而不是像某些公司一样“拖欠尾款”出名的。,,,,,,,,,,,,,,,,
安络科技,变着法嘎嘎降薪24年,现在是不是还靠老板一个人拉业务啊,,,,,,,,,,,,,,,,,,,,,,,,
奇安信,公司一共一万人，去年裁员4000人  催牛逼好吧，没那么多,"公积金已掉到5
现在还欠我们公司项目钱",工作压力极大，钱还少,现在还欠我们公司项目钱,"年终奖没消息
，就连过节了礼物都不送一个",为啥不把我网安一哥放到最上面,为啥不把我网安一哥放到最上面,< 外包比正编地位高 优服还有年终和福利 正编啥也没,为啥不把我网安一哥放到最上面,优服还有工号呢，真外包啥也没有,卡学历,公司应该是有问题了，给他结项目款，项目经理一点不着急,,,,,,,,,,,,,
深圳国华网安,这家公司没人吗？,,,,,,,,,,,,,,,,,,,,,,,,,
飞塔,360度吊打国内这帮防火墙,没事 哥还是能挖,怼着ssslvpn功能去挖吧,闲鱼淘了个2手，vpn好用的不要不要的,,,,,,,,,,,,,,,,,,,,,,
成都汉度科技,这家公司只剩老板了吗？,,,,,,,,,,,,,,,,,,,,,,,,,
任子行,喜欢白嫖应届生,基本上都是不懂安全的，也没什么氛围，薪资贼低,,,,,,,,,,,,,,,,,,,,,,,,
360安全,流氓中的流氓,<细说 不是一哥他爹吗,老周都成网红了,Q,没啥大缺点 裁员也是赔偿到位 今年还没发年终奖,杭州360咋样,,,,,,,,,,,,,,,,,,,,
默安科技,蜜罐之后没什么新闻了，总是在追新，比如云计算之后开始看新能源汽车领域了,<追鸡毛新 都是噱头 进来都是拧螺丝 <确实在追新，只不过观念很好，产品跟不上啊,听说实现自动化渗透了，不知道效果咋样,,,,,,,,,,,,,,,,,,,,,,,
竞远安全,听说工资低 ,一开始还说招大专，骗完简历说不要,广州工资真的低 等保7k,大专当场陨落,钱给不到位，活比驴还多,,,,,,,,,,,,,,,,,,,,,
深圳网安,别建了不说话啊！说话！,"工资低到生活困难，老板只留高层，底层员工要走就走，走了又招一批应届生割韭菜

敢准时下班吗",啥都暗箱操作 工资又低 同行业最低没有之一,敢准时下班你就....,工资低的可怜，每天加加班不让走,准时下班就找你谈话，一年换一批人，领导形式主义,总部某部门有几个狗腿子，什么事情都做不好，但是很会pua,,,,,,,,,,,,,,,,,,,
微步,👂,0day计划就是个中间商。自己收完产品赋能&&公网利用。再上交其他收洞的拿钱。中间商赚差价白嫖产品规则,微步现在威胁情报营收怎么样啊？,,,,,,,,,,,,,,,,,,,,,,,
润成安全,这家公司破防了吗？,垃圾!,,,,,,,,,,,,,,,,,,,,,,,,
御之安,,这家公司人呢？,,,,,,,,,,,,,,,,,,,,,,,,
捷润数码,这家公司人呢？各地办事处都在撤，据我了解已经被处罚两次了，内部文档写的比等保报告多,,,,,,,,,,,,,,,,,,,,,,,,,
无糖信息,666,<o_0尊嘟假嘟,好像TangGo社群里面可以看到运营小姐姐的照片, 有黑丝？ 有黑丝？ 有黑丝？,我直接去看黑丝,看看黑丝,打击犯罪这块，他们情报能力是很吊的,真有黑丝？,说是有黑丝，网站都不丢粗来，吓唬谁,,,,,,,,,,,,,,,,,
联想安全,联想这么好？都没人？,联想SRC 谁挖谁知道,,,,,,,,,,,,,,,,,,,,,,,,
小米安全,上班如上坟,小米天下第一,小米车联网怎么样？,,,,,,,,,,,,,,,,,,,,,,,
久安科技,"每天工作是看海贼王 被老板抓到了也不会被骂，让你躺着好好看，适合摸鱼划水 工作强度低

每天工作是看海贼王 被老板抓到了也不会被骂，让你躺着好好看，适合摸鱼划水 工作强度低 初创公司 老板也是技术出身 没有什么歧视 找不到网址的兄弟在这 jiuansec.com 在里面待了半年 出来之后精神多了 没有996福报 每天早9晚5 不加班 摸鱼人的福星",好兄弟，求内推，我想进去看动漫打麻将，工资3500我真诚求推荐,有无内推，急急急,尊嘟假嘟为什么搜不到官网哦,求内推,,,,,,,,,,,,,,,,,,,,,
江西神舟,搞等保的，没啥技术适合混,<乐,,什么报告,,,护网的时候吗,强网杯江西省第一，但是实际菜的一批,,,,,,,,,,,,,,,,,,
华卫云天,穷，青岛小公司，有点玩不起,,,,,,,,,,,,,,,,,,,,,,,,,
